"CARREIRA/PLANO";"Amarela";"Branco";"Indígena";"Não Informada";"Negra";"Parda";"total"
"CARREIRA DE PESQUISA E DESENVOLVIMENTO EM METROLOGIA E QUALIDADE";3;383;;12;13;36;447
"PLANO ESPECIAL DE CARGOS DO DNIT - ART. 3º-A DA LEI Nº 11.171/2005";9;227;1;108;9;86;440
"CARREIRA DE INFRA-ESTRUTURA DE TRANSPORTES";1;238;1;106;5;81;432
"POLÍCIA CIVIL DOS EX-TERRITÓRIOS";61;74;2;21;22;236;416
"PLANO ESPECIAL DE CARGO DO DNPM - ART. 3º DA LEI Nº 11.046/2004";30;165;1;93;29;48;366
"CARREIRA DE PESQUISA EM PROPRIEDADE INDUSTRIAL";5;259;;37;6;38;345
"CARREIRA DE ANALISTA DA CVM";7;242;;79;9;8;345
"PLANO ESPECIAL DE CARGOS DA SUFRAMA";2;90;;3;14;228;337
"CARREIRA MÉDICA - ÁREA MÉDICA";5;263;;7;7;52;334
"CARREIRA DE ANALISTA TÉCNICO DA SUSEP";8;284;;12;3;25;332
"PLANO ESPECIAL DE CARGOS - PECMA";10;76;;28;19;147;280
"QUADRO DE PESSOAL DA IN";4;120;;19;7;118;268
"CARGOS DA AGÊNCIA NACIONAL DE ÁGUAS";1;218;;10;3;34;266
"PLANO ESPECIAL DE CARGOS DO FNDE";20;120;;72;10;42;264
"CARREIRA DE SUPORTE À GESTÃO EM METROLOGIA E QUALIDADE";;193;1;1;17;51;263
"CARREIRA DE ESPECIALISTA EM RECURSOS MINERAIS";6;179;;26;7;43;261
"CARREIRA DA SEGURIDADE SOCIAL E DO TRABALHO";5;35;2;110;2;14;256
"PLANO ESPECIAL DE CARGOS DO DNPM - ART. 15 DA LEI Nº 11.046/2004";12;178;;47;7;11;255
"PLANO DE CARREIRAS E CARGOS DA SUSEP E DA CVM";4;202;;7;10;26;249
"PLANO GERAL DE CARGOS DO PODER EXECUTIVO - MÉDICO";11;122;;37;1;74;246
"CARREIRA DE ANALISTA ADMINISTRATIVO";4;130;;31;7;42;214
"CARREIRA DE PLANEJAMENTO E PESQUISA DO IPEA";3;147;;30;7;23;210
"PLANO DE CARREIRAS E CARGOS DO IPEA - NÃO INTEGRANTES DE CARREIRAS";6;96;1;40;9;55;207
"CARREIRA DE SUPORTE TÉCNICO EM PROPRIEDADE INDUSTRIAL";9;110;;35;12;35;201
"CARREIRA DE SUPORTE TÉCNICO À METROLOGIA E QUALIDADE";1;146;;3;7;36;193
"CARREIRA DE ESPECIALISTA EM ATIVIDADES HOSPITALARES - ÁREA DE SAÚDE";5;111;;6;11;45;178
"CARREIRA DE SUPORTE TÉCNICO À INFRA-ESTRUTURA DE TRANSPRTES";12;95;;20;3;38;168
"PLANO DE CARREIRAS E CARGOS DE CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA - MÉDICO";2;127;;16;1;7;153
"CARREIRA DE GESTÃO EM METROLOGIA E QUALIDADE";;128;;2;;20;150
"CARREIRA DE TÉCNICO ADMINISTRATIVO";3;57;;27;12;43;142
"QUADRO DE PESSOAL DO HFA - CARGOS DE NÍVEL INTERMEDIÁRIO DA ÁREA ADMINISTRATIVA";;51;;;9;65;125
"CARREIRA DE PESQUISA E DESENVOLVIMENTO DE INFORMAÇÕES E AVALIAÇÕES EDUCACIONAIS";3;77;1;1;8;33;123
"PLANO DE CARREIRAS E CARGOS DE CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA";6;55;;33;10;14;118
"CARREIRA DE PRODUÇÃO E ANÁLISE EM PROPRIEDADE INDUSTRIAL";;93;;6;2;11;112
"PLANO DE CARREIRA DOS CARGOS TÉCNICO-ADMINISTRATIVOS EM EDUCAÇÃO - GRUPO ANTERIOR";;30;;66;2;4;103
"CARREIRA DA SEGURIDADE SOCIAL E DO TRABALHO - MÉDICO";1;14;;59;1;1;103
"CARREIRA DE PESQUISA EM INFORMAÇÕES GEOGRÁFICAS E ESTATÍSTICAS";4;50;;36;2;11;103
"CARREIRA DE SUPORTE EM PLANEJAMENTO, GESTÃO E INFRA-ESTRUTURA EM PROPRIEDADE INDUSTRIAL";4;48;;20;8;21;101
"CARREIRA DE SUPERVISOR MÉDICO-PERICIAL";4;54;;33;1;7;99
"PLANO ESPECIAL DE CARGOS DA EMBRATUR";1;42;;22;6;20;91
"PLANO ESPECIAL DE CARGOS DO INEP";;56;1;2;6;18;83
"PLANO DE CARREIRAS E CARGOS DE PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE PÚBLICA";9;14;;30;1;29;83
"CARREIRA DE SUPORTE TÉCNICO AO FINANCIAMENTO E EXECUÇÃO DE PROGRAMAS E PROJETOS EDUCACIONAIS";2;37;;6;4;32;81
"PLANO D E CLASSIFICAÇÃO DE CARGOS - PCC";2;37;;25;3;8;81
"CARREIRA DE PLANEJAMENTO, GESTÃO E INFRA-ESTRUTURA EM PROPRIEDADE INDUSTRIAL";1;65;;6;1;7;80
"CARREIRA DE FINANCIAMENTO E EXECUÇÃO DE PROGRAMAS E PROJETOS EDUCACIONAIS";2;51;;10;1;15;79
"PLANO DE CARGOS DO GRUPO P-1500";1;38;1;14;1;11;66
"CARREIRA DE PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE PÚBLICA";1;13;;35;;14;63
"CARGO ISOLADO DE INFRA-ESTRUTURA";1;40;;9;1;10;61
"PLANO ESPECIAL DE CARGOS DO MINISTÉRIO DA FAZENDA - MÉDICO";;31;;14;;10;55
"PLANO ESPECIAL DE CARGO DO DPF - MÉDICO";1;25;;18;1;7;52
"CARREIRA DE TÉCNICO EM ATIVIDADES DE MINERAÇÃO";;20;;4;6;11;41
"PLANO GERAL DE CARGOS DO PODER EXECUTIVO - ENGENHEIRO-FARMACÊUTICO-QUÍMICO";1;15;;1;1;18;36
"PLANO DE CARREIRA E CARGOS DA CVM";;18;;2;2;12;34
"QUADRO DE PESSOAL DO HFA - CARGOS DE NÍVEL AUXILIAR DA ÁREA ADMINISTRATIVA";;12;;;2;19;33
"PLANO DE CARREIRAS E CARGOS DA PREVIC";5;8;;11;1;6;31
"CARREIRA DE ESPECIALISTA EM ASSISTÊNCIA PENITENCIÁRIA";1;17;;;1;9;28
"CARREIRA DE SUPORTE TÉCNICO EM INFORMAÇÕES EDUCACIONAIS";1;14;;;1;12;28
"CARREIRA DE ESPECIALISTA EM PREVIDÊNCIA COMPLEMENTAR";;13;;4;1;7;25
"CARREIRA DE PROCURADOR FEDERAL (TRANSFORMADO)";3;13;;4;;4;24
"PLANO DE CARREIRAS E CARGOS DO IBGE";1;4;;9;;8;22
"PLANO DE CARREIRA DOS CARGOS TÉCNICO-ADMINISTRATIVOS EM EDUCAÇÃO - GRUPO ANTERIOR - MÉDICO";;5;;15;;1;21
"CARREIRA DE SUPORTE À GESTÃO EM PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE";1;8;;4;2;5;20
"CARREIRA DE DESENVOLVIMENTO TECNOLÓGICO EM PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE";;3;;11;1;4;19
"CARREIRA DE APOIO OPERACIONAL À GESTÃO EM METROLOGIA E QUALIDADE";;11;;;2;4;17
"CARREIRA DA PREVIDÊNCIA, DA SAÚDE E DO TRABALHO - SANITARISTA";2;11;;2;;2;17
"PLANO DE CARREIRAS E CARGOS DE CIÊNCIA, TECNOLOGIA, PRODUÇÃO E INOVAÇÃO EM SAÚDE PÚBLICA - CARGO ISOLADO";;14;;;1;1;16
"CARREIRA DO SEGURO SOCIAL - MÉDICO";;5;;7;;2;14
"QUADRO DE PESSOAL DO HFA - CARGOS DE NÍVEL SUPERIOR DA ÁREA ADMINISTRATIVA";;8;;1;1;3;13
"CARREIRA DE TÉCNICO DE APOIO À ASSISTÊNCIA PENITENCIÁRIA";1;4;;;1;7;13
"PLANO DE CARREIRAS E CARGOS DE PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE PÚBLICA - MÉDICO";;2;;4;;5;11
"PLANO DE CLASSIFICAÇÃO DE CARGOS - MÉDICO";;2;;8;;;10
"PLANO DE CARREIRA DOS CARGOS DE REFORMA E DESENVOLVIMENTO AGRÁRIO - MÉDICO";;6;;2;;2;10
"PLANO ESPECIAL DE CARGOS DO DNIT - MÉDICO";;5;;2;;2;9
"CARREIRA PREVIDENCIÁRIA";;1;;6;;;7
"PLANO ESPECIAL DE CARGOS - DPRF - MÉDICO";;3;;3;;1;7
"PLANO DE CARREIRAS E CARGOS DO IBGE - MÉDICO";;3;;2;;1;6
"PLANO DE CARREIRAS E CARGOS DA SUSEP - QUADRO SUPLEMENTAR";;5;;;1;;6
"CARREIRA DE GESTÃO EM PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE";;1;;1;;2;4
"PLANO DE CARREIRAS E CARGOS DO INPI - CARGO ISOLADO";;3;;1;;;4
"PLANO DE CARREIRAS E CARGOS DO INMETRO - CARGO ISOLADO";;4;;;;;4
"CARREIRA DE GESTÃO, PLANEJAMENTO E INFRA-ESTRUTURA EM PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE PÚBLICA";;1;;;1;1;3
"MAGISTÉRIO NÃO AMPARADO - EX-TERRITÓRIO (EXTINTO)";;1;;1;;1;3
"LLOYDBRÁS - EXTINTO";;2;;;;;2
"CARREIRA DE SUPORTE TÉCNICO EM PESQUISA E INVESTIGAÇÃO BIOMÉDICA EM SAÚDE PÚBLICA";;1;;;;1;2
"PLANO DE CARREIRAS E CARGOS DO IPEA - MÉDICO";;;;1;;;1
"CARREIRA DO MAGISTÉRIO DO ENSINO BÁSICO FEDERAL";;1;;;;;1
"CARREIRA DE PERÍCIA MÉDICA DA PREVIDÊNCIA SOCIAL (EXTINTA)";;1;;;;;1
"QUADROS SUPLEMENTARES DA ADVOCACIA-GERAL DA UNIÃO";;1;;;;;1
"CARREIRA PREVIDENCIÁRIA - MÉDICO";;1;;;;;1
"PLANO DE CLASSIFICAÇÃO DE CARGOS - ANEXO V DA LEI Nº 9.367/96 E LEI Nº 6.550/78";;;;;;1;1
"PLANO ESPECIAL DE CARGOS DA SUFRAMA - MÉDICO";;;;;;1;1
"QUADRO DE PESSOAL DA IN - MÉDICO";;;;;;1;1
"CARREIRA DE AUDITORIA FISCAL DA RECEITA FEDERAL DO BRASIL (GRUPO-CARGO ALTERADO)";;;;1;;;1
